x,y,z
17.54570,48.54570,9.54570
18.50690,49.50690,10.50690
14.31530,51.31530,8.31530
14.99340,52.99340,8.99340
8.47390,3.47390,2.47390
11.05400,6.05400,5.05400
11.15320,6.15320,5.15320
11.25070,6.25070,5.25070
12.24330,7.24330,6.24330
13.20320,8.20320,7.20320
14.66010,9.66010,8.66010
19.03360,14.03360,13.03360
19.20720,14.20720,13.20720
19.66730,14.66730,13.66730
11.89370,49.89370,6.89370
11.90330,49.90330,6.90330
12.58890,50.58890,7.58890
13.23650,51.23650,8.23650
14.04620,52.04620,9.04620
11.31560,54.31560,9.31560
0.00000,3.00000,0.00000
0.00000,3.48000,0.00000
0.00000,3.50000,0.00000
0.00000,3.52000,0.00000
0.00000,3.54000,0.00000
0.00000,4.56000,0.00000
0.00000,4.57000,0.00000
0.00000,4.58000,0.00000
0.00000,4.59000,0.00000
0.00000,4.60000,0.00000
0.00000,4.61000,0.00000
0.00000,4.63000,0.00000
0.00000,4.66000,0.00000
0.00000,4.67000,0.00000
0.00000,4.68000,0.00000
0.00000,5.69000,0.00000
0.00000,5.71000,0.00000
0.00000,5.75000,0.00000
0.00000,5.80000,0.00000
0.00000,6.81000,0.00000
0.00000,6.82000,0.00000
0.00000,6.83000,0.00000
0.00000,6.84000,0.00000
0.00000,6.85000,0.00000
0.00000,6.86000,0.00000
0.00000,6.87000,0.00000
0.00000,6.88000,0.00000
0.00000,6.89000,0.00000
0.00000,6.91000,0.00000
0.00000,7.92000,0.00000
0.00000,7.93000,0.00000
0.00000,7.96000,0.00000
0.00000,7.97000,0.00000
0.00000,7.98000,0.00000
0.00000,7.10000,0.00000
0.00000,9.10100,0.00000
0.00000,9.10200,0.00000
0.00000,9.10300,0.00000
0.00000,9.10500,0.00000
0.00000,10.00000,0.00000
0.00000,11.00000,0.00000
0.00000,11.11000,0.00000
0.00000,11.11200,0.00000
0.00000,11.11400,0.00000
0.00000,11.11500,0.00000
0.00000,12.00000,0.00000
0.00000,13.13200,0.00000
0.00000,13.13300,0.00000
0.00000,13.13400,0.00000
0.00000,13.13600,0.00000
0.00000,14.00000,0.00000
0.00000,15.00000,0.00000
0.00000,15.14300,0.00000
0.00000,15.14600,0.00000
0.00000,15.14800,0.00000
0.00000,15.15200,0.00000
0.00000,16.00000,0.00000
0.00000,17.00000,0.00000
0.00000,17.15600,0.00000
0.00000,17.15800,0.00000
0.00000,17.16100,0.00000
0.00000,17.16200,0.00000
0.00000,18.00000,0.00000
0.00000,19.16600,0.00000
0.00000,19.16800,0.00000
0.00000,19.16900,0.00000
0.00000,20.00000,0.00000
0.00000,21.17600,0.00000
0.00000,21.17700,0.00000
0.00000,22.00000,0.00000
0.00000,23.17900,0.00000
0.00000,25.00000,0.00000
0.00000,27.00000,0.00000
0.00000,28.00000,0.00000
0.00000,29.00000,0.00000
0.00000,29.18700,0.00000
0.00000,29.18800,0.00000
0.00000,29.19100,0.00000
0.00000,29.19200,0.00000
0.00000,29.19300,0.00000
0.00000,30.00000,0.00000
0.00000,31.00000,0.00000
0.00000,32.00000,0.00000
0.00000,33.00000,0.00000
0.00000,35.00000,0.00000
0.00000,36.00000,0.00000
0.00000,37.00000,0.00000
0.00000,38.00000,0.00000
0.00000,39.00000,0.00000
0.00000,40.00000,0.00000
0.00000,41.00000,0.00000
0.00000,42.00000,0.00000
0.00000,43.00000,0.00000
0.00000,44.00000,0.00000
0.00000,45.00000,0.00000
0.00000,46.00000,0.00000
0.00000,47.00000,0.00000
0.00000,48.00000,0.00000
0.00000,49.00000,0.00000
0.00000,50.00000,0.00000
0.00000,51.00000,0.00000
0.00000,55.00000,0.00000
0.00000,57.00000,0.00000
0.00000,59.00000,0.00000
-1.00000,-1.00000,-149.00000
-1.00000,-1.00000,-148.00000
-1.00000,-1.00000,-147.00000
-1.00000,-1.00000,-146.00000
-1.00000,-1.00000,-145.00000
1.00000,0.00000,0.00000
1.00000,0.29600,0.00000
1.00000,0.29800,0.00000
1.00000,0.30700,0.00000
1.00000,0.30800,0.00000
1.00000,2.00000,0.00000
1.00000,4.00000,0.00000
1.00000,6.00000,0.00000
1.00000,8.00000,0.00000
1.00000,9.00000,0.00000
1.00000,10.00000,0.00000
1.00000,11.00000,0.00000
1.00000,12.00000,0.00000
1.00000,13.00000,0.00000
1.00000,15.00000,0.00000
1.00000,16.00000,0.00000
1.00000,17.00000,0.00000
1.00000,19.00000,0.00000
1.00000,20.00000,0.00000
1.00000,21.00000,0.00000
1.00000,22.00000,0.00000
1.00000,23.00000,0.00000
1.00000,24.00000,0.00000
1.00000,25.00000,0.00000
1.00000,26.00000,0.00000
1.00000,27.00000,0.00000
1.00000,28.00000,0.00000
1.00000,29.00000,0.00000
1.00000,30.00000,0.00000
1.00000,31.00000,0.00000
1.00000,32.00000,0.00000
1.00000,33.00000,0.00000
1.00000,34.00000,0.00000
1.00000,35.00000,0.00000
1.00000,36.00000,0.00000
1.00000,37.00000,0.00000
1.00000,38.00000,0.00000
1.00000,39.00000,0.00000
1.00000,40.00000,0.00000
1.00000,42.00000,0.00000
-1.00000,-1.00000,-144.00000
-1.00000,-1.00000,-143.00000
-1.00000,-1.00000,-142.00000
-1.00000,-1.00000,-141.00000
-1.00000,-1.00000,-140.00000
-1.00000,-1.00000,-139.00000
2.00000,0.00000,0.00000
2.00000,0.45500,0.00000
2.00000,0.45700,0.00000
2.00000,0.45800,0.00000
2.00000,0.45900,0.00000
2.00000,0.46000,0.00000
2.00000,0.46100,0.00000
2.00000,0.46200,0.00000
2.00000,0.46300,0.00000
2.00000,0.46400,0.00000
2.00000,0.46600,0.00000
2.00000,1.00000,0.00000
2.00000,2.00000,0.00000
2.00000,3.00000,0.00000
2.00000,4.00000,0.00000
2.00000,5.00000,0.00000
2.00000,6.00000,0.00000
2.00000,7.00000,0.00000
2.00000,8.00000,0.00000
2.00000,9.00000,0.00000
2.00000,10.00000,0.00000
2.00000,11.00000,0.00000
2.00000,12.00000,0.00000
2.00000,13.00000,0.00000
2.00000,14.00000,0.00000
2.00000,15.00000,0.00000
2.00000,16.00000,0.00000
2.00000,17.00000,0.00000
2.00000,18.00000,0.00000
2.00000,19.00000,0.00000
2.00000,20.00000,0.00000
2.00000,21.00000,0.00000
2.00000,22.00000,0.00000
2.00000,23.00000,0.00000
2.00000,24.00000,0.00000
2.00000,25.00000,0.00000
2.00000,26.00000,0.00000
2.00000,27.00000,0.00000
2.00000,28.00000,0.00000
2.00000,29.00000,0.00000
2.00000,30.00000,0.00000
2.00000,31.00000,0.00000
2.00000,32.00000,0.00000
2.00000,33.00000,0.00000
2.00000,34.00000,0.00000
2.00000,35.00000,0.00000
2.00000,36.00000,0.00000
2.00000,38.00000,0.00000
2.00000,39.00000,0.00000
2.00000,40.00000,0.00000
2.00000,42.00000,0.00000
2.00000,43.00000,0.00000
2.00000,44.00000,0.00000
2.00000,45.00000,0.00000
2.00000,46.00000,0.00000
-1.00000,-1.00000,-138.00000
3.00000,0.00000,0.00000
3.00000,1.00000,0.00000
3.00000,2.00000,0.00000
3.00000,3.00000,0.00000
3.00000,4.00000,0.00000
3.00000,5.00000,0.00000
3.00000,6.00000,0.00000
3.00000,7.00000,0.00000
3.00000,8.00000,0.00000
3.00000,9.00000,0.00000
3.00000,0.59800,0.00000
3.00000,10.00000,0.00000
3.00000,12.00000,0.00000
3.00000,13.00000,0.00000
3.00000,14.00000,0.00000
3.00000,15.00000,0.00000
3.00000,16.00000,0.00000
3.00000,17.00000,0.00000
3.00000,18.00000,0.00000
3.00000,19.00000,0.00000
3.00000,20.00000,0.00000
3.00000,21.00000,0.00000
3.00000,22.00000,0.00000
3.00000,23.00000,0.00000
3.88520,22.88520,0.88520
3.00000,25.00000,0.00000
4.88230,23.88230,1.88230
3.00000,27.00000,0.00000
5.08650,24.08650,2.08650
3.00000,29.00000,0.00000
5.54410,24.54410,2.54410
3.00000,31.00000,0.00000
5.64590,24.64590,2.64590
3.00000,33.00000,0.00000
6.60200,25.60200,3.60200
3.00000,35.00000,0.00000
7.33510,26.33510,4.33510
3.00000,37.00000,0.00000
7.57940,26.57940,4.57940
3.00000,39.00000,0.00000
8.37450,27.37450,5.37450
3.00000,41.00000,0.00000
9.33980,28.33980,6.33980
3.00000,43.00000,0.00000
3.00000,44.00000,0.00000
3.00000,45.00000,0.00000
-1.00000,-1.00000,-137.00000
4.00000,0.00000,0.00000
4.00000,0.69700,0.00000
4.00000,1.00000,0.00000
4.00000,2.00000,0.00000
4.00000,3.00000,0.00000
4.00000,4.00000,0.00000
4.00000,5.00000,0.00000
4.00000,6.00000,0.00000
4.00000,7.00000,0.00000
4.00000,8.00000,0.00000
4.00000,9.00000,0.00000
4.00000,10.00000,0.00000
4.00000,11.00000,0.00000
4.00000,12.00000,0.00000
4.00000,13.00000,0.00000
4.00000,14.00000,0.00000
4.00000,15.00000,0.00000
4.00000,16.00000,0.00000
4.00000,17.00000,0.00000
4.00000,18.00000,0.00000
4.00000,19.00000,0.00000
4.00000,20.00000,0.00000
4.00000,21.00000,0.00000
4.00000,23.00000,0.00000
4.00000,24.00000,0.00000
4.73050,23.73050,0.73050
4.00000,27.00000,0.00000
4.00000,29.00000,0.00000
4.00000,32.00000,0.00000
4.00000,33.00000,0.00000
4.00000,34.00000,0.00000
4.00000,35.00000,0.00000
4.00000,36.00000,0.00000
4.00000,37.00000,0.00000
4.00000,38.00000,0.00000
4.00000,39.00000,0.00000
4.00000,40.00000,0.00000
4.00000,41.00000,0.00000
4.00000,43.00000,0.00000
4.00000,44.00000,0.00000
5.00000,1.00000,0.00000
5.00000,2.00000,0.00000
5.00000,4.00000,0.00000
5.00000,5.00000,0.00000
5.00000,6.00000,0.00000
5.00000,7.00000,0.00000
5.00000,8.00000,0.00000
5.00000,9.00000,0.00000
5.00000,10.00000,0.00000
5.00000,11.00000,0.00000
5.00000,12.00000,0.00000
5.00000,13.00000,0.00000
5.00000,14.00000,0.00000
5.00000,15.00000,0.00000
5.00000,16.00000,0.00000
5.00000,17.00000,0.00000
5.00000,18.00000,0.00000
5.00000,19.00000,0.00000
5.00000,20.00000,0.00000
5.00000,22.00000,0.00000
5.00000,24.00000,0.00000
5.00000,25.00000,0.00000
5.00000,26.00000,0.00000
5.00000,27.00000,0.00000
5.00000,28.00000,0.00000
5.00000,29.00000,0.00000
5.00000,30.00000,0.00000
5.00000,31.00000,0.00000
5.00000,32.00000,0.00000
5.00000,33.00000,0.00000
5.00000,34.00000,0.00000
5.00000,35.00000,0.00000
5.00000,36.00000,0.00000
5.00000,37.00000,0.00000
5.00000,38.00000,0.00000
5.00000,39.00000,0.00000
5.00000,41.00000,0.00000
5.00000,42.00000,0.00000
5.00000,43.00000,0.00000
5.00000,44.00000,0.00000
6.00000,1.00000,0.00000
6.00000,2.00000,0.00000
6.00000,3.00000,0.00000
6.00000,4.00000,0.00000
6.00000,5.00000,0.00000
6.00000,6.00000,0.00000
6.00000,6.90300,0.00000
6.00000,7.00000,0.00000
6.00000,9.00000,0.00000
6.00000,10.00000,0.00000
6.00000,11.00000,0.00000
6.00000,12.00000,0.00000
6.00000,13.00000,0.00000
6.00000,14.00000,0.00000
6.00000,15.00000,0.00000
6.00000,16.00000,0.00000
6.00000,17.00000,0.00000
6.00000,18.00000,0.00000
6.00000,19.00000,0.00000
6.00000,20.00000,0.00000
6.00000,21.00000,0.00000
6.00000,22.00000,0.00000
6.00000,23.00000,0.00000
6.00000,24.00000,0.00000
6.00000,24.95000,0.00000
6.00000,25.00000,0.00000
6.00000,27.00000,0.00000
6.00000,28.95800,0.00000
6.00000,29.00000,0.00000
6.00000,31.00000,0.00000
6.00000,32.96100,0.00000
6.00000,33.00000,0.00000
6.00000,34.00000,0.00000
6.00000,35.00000,0.00000
6.00000,36.00000,0.00000
6.00000,37.00000,0.00000
6.00000,38.00000,0.00000
6.00000,39.00000,0.00000
6.00000,40.00000,0.00000
6.00000,41.00000,0.00000
6.00000,42.00000,0.00000
6.00000,43.00000,0.00000
6.00000,44.00000,0.00000
7.00000,0.00000,0.00000
7.53100,0.53100,0.53100
7.00000,2.00000,0.00000
7.96740,0.96740,0.96740
7.00000,4.00000,0.00000
8.53020,1.53020,1.53020
7.02280,4.02280,0.02280
8.95980,1.95980,1.95980
7.94420,4.94420,0.94420
7.00000,9.00000,0.00000
8.12540,5.12540,1.12540
7.00000,10.10000,0.00000
7.00000,11.00000,0.00000
7.00000,13.00000,0.00000
9.73280,6.73280,2.73280
7.00000,15.00000,0.00000
9.94600,6.94600,2.94600
7.00000,17.00000,0.00000
10.22350,7.22350,3.22350
7.00000,19.10090,0.00000
11.49970,8.49970,4.49970
7.00000,23.00000,0.00000
11.84800,8.84800,4.84800
7.00000,25.00000,0.00000
12.29590,9.29590,5.29590
13.12410,10.12410,6.12410
7.00000,29.00000,0.00000
13.28870,10.28870,6.28870
7.00000,31.00000,0.00000
13.40200,10.40200,6.40200
7.00000,33.00000,0.00000
13.50190,10.50190,6.50190
7.00000,35.00000,0.00000
13.68660,10.68660,6.68660
7.00000,37.00000,0.00000
14.51300,11.51300,7.51300
7.00000,39.00000,0.00000
15.24290,12.24290,8.24290
7.00000,41.00000,0.00000
7.00000,43.00000,0.00000
8.00000,0.00000,0.00000
8.00000,1.00000,0.00000
8.00000,3.00000,0.00000
8.00000,7.00000,0.00000
8.00000,8.00000,0.00000
8.00000,9.10870,0.00000
8.00000,10.00000,0.00000
8.00000,12.00000,0.00000
8.00000,14.00000,0.00000
8.00000,15.00000,0.00000
8.00000,17.00000,0.00000
8.00000,19.10940,0.00000
8.00000,20.00000,0.00000
8.00000,21.00000,0.00000
8.00000,24.00000,0.00000
8.00000,25.00000,0.00000
8.00000,26.00000,0.00000
8.00000,27.00000,0.00000
8.00000,28.00000,0.00000
8.00000,30.00000,0.00000
8.00000,31.00000,0.00000
8.00000,31.11170,0.00000
8.00000,32.00000,0.00000
8.00000,34.00000,0.00000
8.00000,35.00000,0.00000
8.00000,36.00000,0.00000
8.00000,37.00000,0.00000
8.00000,38.00000,0.00000
8.00000,39.00000,0.00000
8.00000,40.00000,0.00000
-1.00000,-1.00000,-136.00000
9.00000,0.00000,0.00000
9.00000,0.11310,0.00000
9.00000,3.00000,0.00000
9.00000,4.11340,0.00000
9.00000,5.00000,0.00000
9.00000,6.00000,0.00000
9.00000,8.11390,0.00000
9.00000,9.00000,0.00000
9.00000,10.00000,0.00000
9.00000,12.00000,0.00000
9.00000,13.00000,0.00000
9.00000,14.11460,0.00000
9.00000,15.00000,0.00000
9.00000,16.00000,0.00000
9.00000,17.11490,0.00000
9.00000,19.00000,0.00000
9.00000,21.00000,0.00000
9.00000,22.00000,0.00000
9.00000,23.00000,0.00000
9.00000,24.00000,0.00000
9.00000,25.11560,0.00000
9.00000,28.00000,0.00000
9.00000,31.00000,0.00000
9.00000,33.00000,0.00000
9.00000,37.00000,0.00000
9.00000,39.00000,0.00000
9.00000,40.11620,0.00000
-1.00000,-1.00000,-135.00000
12.00000,2.00000,0.00000
12.00000,4.00000,0.00000
12.00000,6.00000,0.00000
12.00000,8.00000,0.00000
12.00000,10.00000,0.00000
12.00000,12.00000,0.00000
12.00000,14.11870,0.00000
-1.00000,-1.00000,-134.00000
13.00000,1.00000,0.00000
13.00000,2.00000,0.00000
13.00000,3.00000,0.00000
13.00000,4.00000,0.00000
13.00000,5.00000,0.00000
13.00000,6.00000,0.00000
13.00000,7.00000,0.00000
13.00000,8.00000,0.00000
13.00000,9.00000,0.00000
13.00000,11.00000,0.00000
13.00000,12.00000,0.00000
13.00000,13.12080,0.00000
13.00000,14.00000,0.00000
14.00000,1.00000,0.00000
14.00000,2.00000,0.00000
14.00000,3.00000,0.00000
14.00000,4.00000,0.00000
14.00000,5.00000,0.00000
14.00000,6.00000,0.00000
14.00000,7.00000,0.00000
15.00000,2.00000,0.00000
15.00000,3.00000,0.00000
15.00000,4.00000,0.00000
15.00000,5.00000,0.00000
15.00000,6.00000,0.00000
-1.00000,-1.00000,-133.00000
-1.00000,-1.00000,-132.00000
-1.00000,-1.00000,-131.00000
-1.00000,-1.00000,-130.00000
-1.00000,-1.00000,-129.00000
-1.00000,-1.00000,-128.00000
-1.00000,-1.00000,-127.00000
-1.00000,-1.00000,-126.00000
-1.00000,-1.00000,-125.00000
-1.00000,-1.00000,-124.00000
-1.00000,-1.00000,-123.00000
-1.00000,-1.00000,-122.00000
-1.00000,-1.00000,-121.00000
-1.00000,-1.00000,-120.00000
17.00000,1.12550,0.00000
17.00000,1.12580,0.00000
17.00000,1.12610,0.00000
17.00000,1.12620,0.00000
17.00000,2.12630,0.00000
17.00000,2.12670,0.00000
17.00000,2.12690,0.00000
17.00000,3.12730,0.00000
17.00000,3.12800,0.00000
17.00000,3.12820,0.00000
17.00000,3.12840,0.00000
17.00000,4.12870,0.00000
17.00000,4.12880,0.00000
17.00000,4.12930,0.00000
17.00000,4.13060,0.00000
17.00000,4.13080,0.00000
17.00000,5.13090,0.00000
17.00000,5.13120,0.00000
17.00000,5.13220,0.00000
17.00000,5.13360,0.00000
17.00000,5.13440,0.00000
17.00000,6.13480,0.00000
17.00000,6.13500,0.00000
17.00000,6.13550,0.00000
17.00000,6.13690,0.00000
17.00000,6.13770,0.00000
-1.00000,-1.00000,-119.00000
23.00000,0.00000,0.00000
23.00000,3.00000,0.00000
23.00000,4.00000,0.00000
23.00000,7.00000,0.00000
23.00000,8.00000,0.00000
23.00000,9.00000,0.00000
23.00000,10.00000,0.00000
23.00000,11.00000,0.00000
23.00000,12.00000,0.00000
23.00000,13.00000,0.00000
23.00000,14.00000,0.00000
23.00000,15.00000,0.00000
23.00000,16.00000,0.00000
-1.00000,-1.00000,-118.00000
24.00000,1.14420,0.00000
24.00000,3.00000,0.00000
24.00000,5.00000,0.00000
24.00000,6.00000,0.00000
24.00000,7.00000,0.00000
24.00000,11.00000,0.00000
24.00000,12.00000,0.00000
24.00000,13.00000,0.00000
25.00000,1.00000,0.00000
25.00000,2.00000,0.00000
25.00000,2.14540,0.00000
25.00000,4.00000,0.00000
25.00000,5.00000,0.00000
25.00000,6.00000,0.00000
25.00000,7.00000,0.00000
25.00000,8.00000,0.00000
25.00000,9.00000,0.00000
25.00000,10.00000,0.00000
25.00000,11.00000,0.00000
25.00000,12.00000,0.00000
25.00000,13.00000,0.00000
25.00000,15.00000,0.00000
25.00000,16.00000,0.00000
25.00000,17.00000,0.00000
25.00000,18.00000,0.00000
25.00000,19.00000,0.00000
25.00000,20.00000,0.00000
25.00000,21.00000,0.00000
25.00000,22.00000,0.00000
25.00000,23.00000,0.00000
3.00000,0.18150,0.00000
0.00000,6.18540,0.00000
2.00000,37.00000,0.00000
8.19170,3.19170,2.19170
7.56910,2.56910,1.56910
6.77340,1.77340,0.77340
14.47990,52.47990,9.47990
0.00000,7.23410,0.00000
0.00000,7.23420,0.00000
7.00000,27.00000,0.00000
10.73790,7.73790,3.73790
7.00000,8.25640,0.00000
6.00000,36.25980,0.00000
8.00000,5.00000,0.00000
8.00000,19.00000,0.00000
9.00000,20.27400,0.00000
9.00000,30.27430,0.00000
1.00000,18.00000,0.00000
9.00000,4.00000,0.00000
9.00000,28.28220,0.00000
9.00000,14.00000,0.00000
0.00000,23.28670,0.00000
-1.00000,-1.00000,-117.00000
5.00000,3.00000,0.00000
13.00000,13.30060,0.00000
6.00000,40.30120,0.00000
0.00000,34.00000,0.00000
0.00000,24.00000,0.00000
24.00000,1.30430,0.00000
23.00000,10.30440,0.00000
6.97970,1.97970,0.97970
9.00000,20.30650,0.00000
7.00000,4.30680,0.00000
13.00000,10.00000,0.00000
9.00000,11.00000,0.00000
1.00000,14.00000,0.00000
-1.00000,-1.00000,-116.00000
1.00000,34.31140,0.00000
12.00000,5.00000,0.00000
-1.00000,-1.00000,-115.00000
-1.00000,-1.00000,-114.00000
6.00000,32.31710,0.00000
13.00000,13.00000,0.00000
9.00000,40.00000,0.00000
-1.00000,-1.00000,-113.00000
-1.00000,-1.00000,-112.00000
-1.00000,-1.00000,-111.00000
-1.00000,-1.00000,-110.00000
3.00000,11.00000,0.00000
1.00000,41.00000,0.00000
-1.00000,-1.00000,-109.00000
-1.00000,-1.00000,-108.00000
-1.00000,-1.00000,-107.00000
-1.00000,-1.00000,-106.00000
1.00000,0.44640,0.00000
-1.00000,-1.00000,-105.00000
-1.00000,-1.00000,-104.00000
-1.00000,-1.00000,-103.00000
-1.00000,-1.00000,-102.00000
-1.00000,-1.00000,-101.00000
-1.00000,-1.00000,-100.00000
-1.00000,-1.00000,-99.00000
-1.00000,-1.00000,-98.00000
-1.00000,-1.00000,-97.00000
-1.00000,-1.00000,-96.00000
-1.00000,-1.00000,-95.00000
-1.00000,-1.00000,-94.00000
-1.00000,-1.00000,-93.00000
-1.00000,-1.00000,-92.00000
24.00000,1.00000,0.00000
-1.00000,-1.00000,-91.00000
-1.00000,-1.00000,-90.00000
-1.00000,-1.00000,-89.00000
-1.00000,-1.00000,-88.00000
-1.00000,-1.00000,-87.00000
24.00000,2.00000,0.00000
-1.00000,-1.00000,-86.00000
-1.00000,-1.00000,-85.00000
-1.00000,-1.00000,-84.00000
-1.00000,-1.00000,-83.00000
-1.00000,-1.00000,-82.00000
0.00000,22.82350,0.00000
0.00000,26.00000,0.00000
-1.00000,-1.00000,-81.00000
-1.00000,-1.00000,-80.00000
1.00000,7.00000,0.00000
1.00000,3.00000,0.00000
1.00000,5.00000,0.00000
1.00000,1.00000,0.00000
16.33400,47.33400,8.33400
-1.00000,-1.00000,-79.00000
-1.00000,-1.00000,-78.00000
-1.00000,-1.00000,-77.00000
16.70970,47.70970,8.70970
-1.00000,-1.00000,-76.00000
-1.00000,-1.00000,-75.00000
-1.00000,-1.00000,-74.00000
-1.00000,-1.00000,-73.00000
-1.00000,-1.00000,-72.00000
-1.00000,-1.00000,-71.00000
-1.00000,-1.00000,-70.00000
-1.00000,-1.00000,-69.00000
-1.00000,-1.00000,-68.00000
7.88870,2.88870,1.88870
-1.00000,-1.00000,-67.00000
-1.00000,-1.00000,-66.00000
-1.00000,-1.00000,-65.00000
9.25910,4.25910,3.25910
-1.00000,-1.00000,-64.00000
9.80160,4.80160,3.80160
-1.00000,-1.00000,-63.00000
-1.00000,-1.00000,-62.00000
10.37930,5.37930,4.37930
-1.00000,-1.00000,-61.00000
10.72230,5.72230,4.72230
-1.00000,-1.00000,-60.00000
-1.00000,-1.00000,-59.00000
-1.00000,-1.00000,-58.00000
13.85770,8.85770,7.85770
-1.00000,-1.00000,-57.00000
-1.00000,-1.00000,-56.00000
14.14590,9.14590,8.14590
-1.00000,-1.00000,-55.00000
-1.00000,-1.00000,-54.00000
-1.00000,-1.00000,-53.00000
15.17310,10.17310,9.17310
-1.00000,-1.00000,-52.00000
15.86830,10.86830,9.86830
-1.00000,-1.00000,-51.00000
-1.00000,-1.00000,-50.00000
16.62420,11.62420,10.62420
-1.00000,-1.00000,-49.00000
16.97780,11.97780,10.97780
-1.00000,-1.00000,-48.00000
-1.00000,-1.00000,-47.00000
17.15120,12.15120,11.15120
-1.00000,-1.00000,-46.00000
17.67620,12.67620,11.67620
-1.00000,-1.00000,-45.00000
-1.00000,-1.00000,-44.00000
18.34670,13.34670,12.34670
-1.00000,-1.00000,-43.00000
-1.00000,-1.00000,-42.00000
18.83620,13.83620,12.83620
-1.00000,-1.00000,-41.00000
-1.00000,-1.00000,-40.00000
-1.00000,-1.00000,-39.00000
-1.00000,-1.00000,-38.00000
-1.00000,-1.00000,-37.00000
-1.00000,-1.00000,-36.00000
19.42020,14.42020,13.42020
-1.00000,-1.00000,-35.00000
-1.00000,-1.00000,-34.00000
-1.00000,-1.00000,-33.00000
